audio_name,dialect,gender,speaker,chroma_mean,chroma_std,duration,hnr,loudness,loudness_peak,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,onset_strength_mean,onset_strength_std,pitch_mean,pitch_range,pitch_std,rms_max,rms_mean,rms_min,rms_std,spectral_bandwidth_mean,spectral_bandwidth_std,spectral_centroid_mean,spectral_centroid_std,spectral_contrast_mean,spectral_contrast_std,spectral_flatness_mean,spectral_flatness_std,spectral_flux,spectral_kurtosis_mean,spectral_kurtosis_std,spectral_rolloff_mean,spectral_rolloff_std,spectral_skewness_mean,spectral_skewness_std,spectral_slope_mean,spectral_slope_std,tempo,tonnetz_mean,tonnetz_std,zcr_mean,zcr_std
ViSpeech_03441.mp3,South,Male,SPK0170,0.33893057315562924,0.3129406714631596,3.240249433106576,0.0,-21.564010854198997,-9.042213813686192,-11.631605355707913,10.350665216662744,-7.904543420190334,12.26707748753753,-6.989888250609162,12.235653589495248,-2.3026550802067405,10.126782461629295,-274.71109157394994,87.58839780117792,146.46234782132228,23.94401223581486,-8.12313819828177,35.94042428333824,34.029925123623656,23.163412589802956,-8.159593150463866,18.229706157717114,-16.87319169276314,22.18639351844355,-11.500552732850617,13.802393090072608,-12.712370692102763,14.44735476680223,-17.049871973253193,12.662786179879474,1.5794219763469246,1.6351380462091571,170.3744810767545,125.92327061062639,27.259785133503787,0.35309216380119324,0.08352072536945343,0.0008596947882324457,0.0691121444106102,2270.4014023430427,407.03177348949106,1788.7408570779803,583.7906482847777,23.218332377897507,13.806912103629145,2.1651072577365643e-05,0.00010525396315035556,35.16247227539029,141.09051593080554,76.37401264376815,3717.938232421875,1331.2642809360434,10.476152556280635,2.997296038735585,-3.3500445885932365e-05,1.9966122358012433e-05,156.60511363636363,-0.026279254134545914,0.11463845312639548,0.033204868861607145,0.017499645493005683
ViSpeech_03442.mp3,South,Male,SPK0170,0.3827358977250495,0.3171667416429853,3.29,0.0,-21.18638817099334,-10.676908964747756,-3.332353929096371,15.814591866539,-7.319093314212926,16.483737437115938,-15.678867063962961,11.257616544091666,0.592694660081282,10.466207586641408,-263.07147715327534,70.86850747354191,155.93537317232753,28.879514493898736,-11.073052213847197,32.355801733489315,34.84259345932203,24.19676907376072,-6.942932589979849,21.03581384298548,3.1224347972922137,17.257171184491128,-5.146482948155276,16.398098291910294,-16.833031972611742,14.047583204972417,-14.286547604385532,13.143250637672274,1.6493117979837169,1.4842134678662031,150.23338973847805,124.6108990872824,25.50235476346953,0.2925183176994324,0.08723195642232895,0.0050619738176465034,0.05658421292901039,2455.8589551572863,470.164318164321,1888.021376791598,680.3166674073883,22.985058110371885,13.92038332134536,6.29721835058323e-05,0.00043816477387385795,39.261956233726515,140.65206566182073,68.18021693584993,3799.8521401848593,1675.7763031467236,10.45316074496759,2.771350474951292,-3.5144211975721794e-05,1.702768899646268e-05,93.96306818181819,0.0004252882877863252,0.08865692812370136,0.035699548855633804,0.023970378234010478
ViSpeech_03443.mp3,South,Male,SPK0170,0.3695240480382884,0.31603870419932945,3.35,0.0,-24.519939685969604,-7.997816443627864,-4.3188667192037995,12.978572093539244,-11.21802700546273,15.720504809328848,-13.068232208151631,10.308735572978279,3.0302725159074146,10.517362632503515,-298.22016658113415,73.01430988423817,131.7353657293073,32.42292563211116,3.014450347667505,31.666464586661444,33.388865191433275,24.260899393586442,-3.0119960166939133,18.496652342637795,-2.5391225003088853,17.777653705884966,-1.3331509170383298,14.682878036406692,-19.660428980013965,12.809666011812304,-16.2362437626747,11.97264136221407,1.5768570332452556,1.6559840195534994,155.18969571862166,189.51325400400282,35.79904308856135,0.39820626378059387,0.0594286285340786,0.0016981854569166899,0.056279540061950684,2468.769116594992,442.46872846402226,2035.1005547179136,864.1117638658201,22.39234526713003,14.241831299491055,8.004197424014918e-05,0.0005741536961482033,26.056726314368557,132.45981353245728,77.84314359106283,4296.58186229455,1791.004747259961,10.011070293452548,3.2169954135763406,-2.6016817608463507e-05,1.4810655903141542e-05,143.5546875,0.012894436522520663,0.10547030278867439,0.04272376459775087,0.03218845137960049
ViSpeech_03444.mp3,South,Male,SPK0170,0.3445498553385207,0.31366441836274506,3.36,0.0,-17.390659293565864,-5.321256401940346,-11.795623856452428,10.655057771785337,-9.948929802312655,11.15426166339551,-6.39555713624566,9.598309764542032,-1.9713389900874054,8.286630042931504,-229.84170882707716,94.23413000640448,147.50763465449091,24.753378999088646,-30.93513830412012,36.28882164082732,16.82796862320634,25.54725031292269,-16.551707768310596,21.01619347200143,-13.173703680813245,20.73612723910042,-17.15647322900996,12.348715526663586,-14.29259040948575,15.855540049195147,-8.281784022822714,12.464070482358737,1.581223497817912,1.669604676920099,221.95973284172032,146.15929945433243,30.70257104043206,0.5419214963912964,0.13504043221473694,0.003580187214538455,0.11318600922822952,2210.620198740586,482.7416753688335,1909.3471964550204,665.3376799163485,22.60633808350267,13.730938960083412,3.961790404946222e-05,0.00019954047664865428,60.203082162776774,137.65481027240818,86.43022195224006,3706.6067820581898,1429.4497946818938,10.144920102345843,3.456557446387296,-4.523803851242896e-05,2.9554587994427706e-05,132.51201923076923,0.007193318384576859,0.10953256956303793,0.03985890355603448,0.02501857200404952
ViSpeech_03445.mp3,South,Male,SPK0170,0.39566595855123854,0.307673650669891,3.3708616780045353,0.0,-24.295633800528385,-12.08882827871551,-3.2727162428447634,12.6615797892939,-6.071209707680971,12.561765026381316,-11.300218028367842,9.710176343343862,3.5927804006153408,9.669562987377004,-284.93596854356923,78.58432175738913,144.98431863478305,29.824264828399226,-16.401104241268758,30.04462867888451,50.610507108077556,26.8297325121183,-13.21272479158285,21.06902886190573,-4.4025096768477665,17.48637242521928,-1.0125030667947559,15.645773737823172,-8.26539834720125,14.010596533524401,-12.374152246456008,13.725046352530908,1.7088116159680191,1.9872591386342295,150.77409743624654,165.7879879950052,34.508911223440215,0.24863189458847046,0.060983337461948395,0.002086102496832609,0.042300183326005936,2593.4820735011676,418.62868751380284,2242.8918811866706,868.3636574253951,22.71663300153061,14.339564631914783,7.038533044111792e-05,0.0006197323883711757,25.252572073941298,120.33362726575531,58.590057115819626,4881.599347615979,1484.5786762778869,9.628442932405992,2.769579929286157,-3.0745048101021014e-05,1.6563089216895967e-05,105.46875,0.014610903969654252,0.12597053209321876,0.05050438949742268,0.03744564162141187
ViSpeech_03446.mp3,South,Male,SPK0170,0.37632500974159594,0.3196154325375465,3.39,0.0,-23.05755074794841,-10.653533996225368,-10.699343437266771,12.486341468215583,-7.841839556454302,11.340629847874276,-9.04259007602797,10.13676292983267,0.4274149384520235,8.90622950263872,-297.0203554822757,94.08635468719893,146.38300036970162,30.119477643267697,-10.232946052147803,31.063999709960804,40.99573707159973,25.577891428862973,-8.932540266607303,21.019901081163304,-3.290503513630516,18.780986685154193,-10.185258348487261,13.797054570148195,-10.20595011625055,12.69093041874248,-13.161650897273331,11.886521796039206,1.7779056731692,1.944124810637051,184.13929213454156,111.1938880521642,29.605991317005472,0.2933065891265869,0.0703260600566864,0.0006603342480957508,0.05327225476503372,2508.23240269876,584.5719084608771,1966.390010856139,772.7194463027145,22.268726589645368,14.099023859997335,7.744850316879766e-05,0.0005306409980881029,32.24549078502636,148.56100607595576,81.06392948713709,4194.697466288528,1919.0908424647334,10.768996527591364,3.1684246071668487,-2.9315431266604347e-05,1.7687958984486048e-05,129.19921875,-0.00296580437066492,0.08137786754964309,0.03585857234589041,0.02020618950291692
ViSpeech_03447.mp3,South,Male,SPK0170,0.3674555438149879,0.3069740327871578,3.41,0.0,-23.87625023565025,-10.146203824905617,-3.211553361968431,10.652608273632618,-10.008891448548791,13.057427408201352,-10.503922509987294,10.209586797477444,-1.265303721771631,9.52160359887344,-306.05565200177705,81.59714564827534,152.97650504408475,30.576676115185613,-10.929026798295775,31.18394908692252,25.38809285190352,26.335424626550594,-9.804561571383932,19.291627580632383,-20.004666910162168,20.20954853218936,-14.668328317711278,13.866638036617633,-3.4773368561242166,12.761625319270916,-8.434427063054297,10.85463480685258,1.6174836032716717,1.7259678740072932,177.24602152706257,145.26761946694774,28.26606477140157,0.3109484612941742,0.06400010734796524,0.0012747077271342278,0.05652272701263428,2386.2512342786513,529.7374885988448,1870.7780418784616,765.2727959533194,23.301399946482423,13.390016791935713,6.935748207875187e-05,0.00031084104113971714,25.424138101030987,125.85450778184662,76.86015978666121,3722.6806640625,1704.7066714557543,9.783680628507987,3.1489964357074007,-2.6948386094376973e-05,1.624738994396747e-05,184.5703125,0.008160307232588607,0.14281133703896695,0.038492838541666664,0.024624591079429475
ViSpeech_03448.mp3,South,Male,SPK0170,0.34251275882212007,0.31525125220570827,3.44,0.0,-21.39266523005636,-9.587666702971534,-6.029173301237534,11.349902733702857,-10.30068489876217,13.889895166239189,-12.043188211907374,12.220346733426238,4.29875438077046,10.316643282995463,-272.70268682599254,85.80206982067449,146.68071512914509,31.561196970219775,-16.605456465541607,37.91416107071178,27.915153224937992,25.33077761174548,-8.46043526535015,18.673813402685507,-5.654818781289945,16.95992899035667,-12.678036781403433,13.034322190476418,-22.435304448571184,11.81597410493453,-16.573176468752106,12.58855216534702,1.6372488483280707,1.617522542853192,170.87822213673553,159.65760844379142,38.20069232827715,0.3316006362438202,0.08518470823764801,0.0015422203578054905,0.062023136764764786,2339.2914163027112,464.4351874361748,1960.7607591329727,737.2434452924783,23.193337425257695,13.78018919461248,8.427907840193857e-05,0.000690106962009834,36.92259171607018,132.03966639307563,74.60265475295978,4003.073212594697,1655.4195854912787,10.024449480332681,2.9946740852240397,-3.408910553935101e-05,1.9861202118425202e-05,93.96306818181819,-0.01728702813468476,0.11547412916206255,0.04031197390572391,0.022473000455509495
ViSpeech_03449.mp3,South,Male,SPK0170,0.4102471287613416,0.30805572737037956,3.56,0.0,-23.555933712768166,-10.68118866478111,-1.8422608938740594,12.058936463919233,-3.037399702736923,12.479768932539443,-10.425211647280936,11.109542224656707,0.7344918124289795,10.402612135940624,-312.05737785233094,92.71878336141458,144.6581171436208,44.26568867596108,-8.514165125689464,37.01176320926826,44.752322227953485,30.343880963877233,-5.284708042283327,26.419936812608327,-7.484949332986479,24.498446308174092,-11.377556282395792,14.175047662642726,-11.308210543908485,12.818016796751696,-8.044891294189402,11.278965980112645,1.6107853977710096,1.7970378848064021,145.09701423477617,82.60159972391268,16.951346553925397,0.29237422347068787,0.06640438735485077,0.0005352526786737144,0.06229175627231598,2370.144260283308,680.2813734361714,2141.6426141964507,1325.0003300806059,22.25366289374419,14.215478637914543,0.00012337766198264959,0.0006304944027481999,28.45448147475172,115.72323664928632,73.15377070872486,4110.386871437297,2511.97011436129,9.292757120573059,3.2786378995278467,-2.7563990929748017e-05,1.7172829717132417e-05,147.65625,0.007562815325253933,0.09417767056662044,0.05700802880700326,0.06284398642540447
ViSpeech_03450.mp3,South,Male,SPK0170,0.3607872567488801,0.31501740714951193,3.7,0.0,-22.171562110950546,-10.133045603772077,-6.883678996023699,12.78834428754318,-13.030416486103002,14.0574869631309,-7.564514406271629,8.331032741584925,-0.21784761249585044,10.240048461004827,-290.93509808364786,94.41495399902826,148.37221789944792,30.54576876180367,-0.35378279447805266,36.468068426792094,31.172427478362533,21.091793022539566,-15.10285350909799,23.168399342938507,-10.556971653011178,18.002470254212703,-8.69365419312481,13.927126134237332,-11.899942623224675,11.911025940144727,-11.644879597202452,11.745617048244638,1.583631920829351,1.4572756528919675,176.36147574949936,143.5615229488328,39.32960680590372,0.31141987442970276,0.07787827402353287,0.000710161926690489,0.0651089996099472,2483.0819888871856,529.6022487356698,1844.611593665075,834.6088710104312,22.50066896968874,13.898482991993355,3.837287287321346e-05,0.0001354459333074083,34.328576042128724,131.16044145468837,67.10438821759355,3667.1922450528996,1987.6806525724419,10.189578233553359,2.8475718187028014,-3.022600828957668e-05,1.960464069420836e-05,83.35433467741936,-0.011440557956719484,0.09893243371984886,0.037740007836990594,0.03079955977221449
